<init>rouge NORD_A
<init>orange NORD_A
<init>vertFonce NORD_A
<init>vertClair NORD_A
Tableaux:44 21_19:12_53,245   state: State_reset cg: 0 ca: 0 timeout
  Carre:90 21_19:12_57,601 Carre{rc_2_2} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_3} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_4} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_5} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_6} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_7} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_8} 1
  Carre:90 21_19:12_57,601 Carre{rc_2_9} 4
  Carre:90 21_19:12_57,601 Carre{rc_2_10} 1
  Carre:90 21_19:12_57,601 Carre{rc_2_11} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_12} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_13} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_14} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_15} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_16} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_17} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_18} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_19} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_20} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_21} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_22} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_23} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_24} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_25} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_26} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_27} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_28} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_29} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_30} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_31} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_32} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_33} 1
  Carre:90 21_19:12_57,601 Carre{rc_2_36} 1
  Carre:90 21_19:12_57,601 Carre{rc_2_37} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_38} 0
  Carre:90 21_19:12_57,601 Carre{rc_2_39} 1
  Carre:90 21_19:12_57,601 Carre{rc_3_0} 1
  Carre:90 21_19:12_57,601 Carre{rc_3_1} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_2} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_3} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_4} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_5} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_6} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_7} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_8} 1
  Carre:90 21_19:12_57,601 Carre{rc_3_9} 4
  Carre:90 21_19:12_57,601 Carre{rc_3_10} 1
  Carre:90 21_19:12_57,601 Carre{rc_3_11} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_12} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_13} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_14} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_15} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_16} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_17} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_18} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_19} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_20} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_21} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_22} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_23} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_24} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_25} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_26} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_27} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_28} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_29} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_30} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_31} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_32} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_33} 1
  Carre:90 21_19:12_57,601 Carre{rc_3_34} 3
  Carre:90 21_19:12_57,601 Carre{rc_3_35} 1
  Carre:90 21_19:12_57,601 Carre{rc_3_36} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_37} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_38} 0
  Carre:90 21_19:12_57,601 Carre{rc_3_39} 1
  Carre:90 21_19:12_57,601 Carre{rc_4_0} 1
  Carre:90 21_19:12_57,601 Carre{rc_4_1} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_2} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_3} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_4} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_5} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_6} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_7} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_8} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_9} 2
  Carre:90 21_19:12_57,601 Carre{rc_4_10} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_11} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_12} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_13} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_14} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_15} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_16} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_17} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_18} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_19} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_20} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_21} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_22} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_23} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_24} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_25} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_26} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_27} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_28} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_29} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_30} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_31} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_32} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_33} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_34} 1
  Carre:90 21_19:12_57,601 Carre{rc_4_35} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_36} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_37} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_38} 0
  Carre:90 21_19:12_57,601 Carre{rc_4_39} 1
  Carre:90 21_19:12_57,601 Carre{rc_5_0} 1
  Carre:90 21_19:12_57,601 Carre{rc_5_1} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_2} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_3} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_4} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_5} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_6} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_7} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_8} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_9} 2
  Carre:90 21_19:12_57,601 Carre{rc_5_10} 1
  Carre:90 21_19:12_57,601 Carre{rc_5_11} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_12} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_13} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_14} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_15} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_16} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_17} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_18} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_19} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_20} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_21} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_22} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_23} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_24} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_25} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_26} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_27} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_28} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_29} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_30} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_31} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_32} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_33} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_34} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_35} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_36} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_37} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_38} 0
  Carre:90 21_19:12_57,601 Carre{rc_5_39} 1
  Carre:90 21_19:12_57,601 Carre{rc_6_0} 1
  Carre:90 21_19:12_57,601 Carre{rc_6_1} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_2} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_3} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_4} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_5} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_6} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_7} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_8} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_9} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_10} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_11} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_12} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_13} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_14} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_15} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_16} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_17} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_18} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_19} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_20} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_21} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_22} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_23} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_24} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_25} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_26} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_27} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_28} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_29} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_30} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_31} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_32} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_33} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_34} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_35} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_36} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_37} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_38} 0
  Carre:90 21_19:12_57,601 Carre{rc_6_39} 1
  Carre:90 21_19:12_57,601 Carre{rc_7_0} 1
  Carre:90 21_19:12_57,601 Carre{rc_7_1} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_2} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_3} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_4} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_5} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_6} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_7} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_8} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_9} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_10} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_11} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_12} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_13} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_14} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_15} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_16} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_17} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_18} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_19} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_20} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_21} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_22} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_23} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_24} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_25} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_26} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_27} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_28} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_29} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_30} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_31} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_32} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_33} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_34} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_35} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_36} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_37} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_38} 0
  Carre:90 21_19:12_57,601 Carre{rc_7_39} 1
  Carre:90 21_19:12_57,601 Carre{rc_8_0} 1
  Carre:90 21_19:12_57,601 Carre{rc_8_1} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_2} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_3} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_4} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_5} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_6} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_7} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_8} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_9} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_10} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_11} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_12} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_13} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_14} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_15} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_16} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_17} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_18} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_19} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_20} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_21} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_22} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_23} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_24} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_25} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_26} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_27} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_28} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_29} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_30} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_31} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_32} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_33} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_34} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_35} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_36} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_37} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_38} 0
  Carre:90 21_19:12_57,601 Carre{rc_8_39} 1
  Carre:90 21_19:12_57,601 Carre{rc_9_0} 1
  Carre:90 21_19:12_57,601 Carre{rc_9_1} 0
  Carre:90 21_19:12_57,601 Carre{rc_9_2} 0
  Carre:90 21_19:12_57,601 Carre{rc_9_3} 0
  Carre:90 21_19:12_57,601 Carre{rc_9_4} 0
  Carre:90 21_19:12_57,601 Carre{rc_9_5} 0
  Carre:90 21_19:12_57,601 Carre{rc_9_6} 0
  Carre:90 21_19:12_57,601 Carre{rc_9_7} 0
  Carre:90 21_19:12_57,601 Carre{rc_9_8} 0
  Carre:90 21_19:12_57,601 Carre{rc_9_9} 0
  Carre:90 21_19:12_57,601 Carre{rc_9_10} 0
  Carre:90 21_19:12_57,601 Carre{rc_9_11} 0
  Carre:90 21_19:12_57,601 Carre{rc_9_12} 0
  Carre:90 21_19:12_57,601 Carre{rc_9_13} 0
  Carre:90 21_19:12_57,601 Carre{rc_9_14} 0
  Carre:90 21_19:12_57,601 Carre{rc_9_15} 0
  Carre:90 21_19:12_57,601 Carre{rc_9_16} 0
  Carre:90 21_19:12_57,601 Carre{rc_9_17} 0
  Carre:90 21_19:12_57,601 Carre{rc_9_18} 0
  Carre:90 21_19:12_57,601 Carre{rc_9_19} 0
  Carre:90 21_19:12_57,601 Carre{rc_9_20} 0
  Carre:90 21_19:12_57,601 Carre{rc_9_21} 0
  Carre:90 21_19:12_57,601 Carre{rc_9_22} 0
  Carre:90 21_19:12_57,601 Carre{rc_9_23} 0
  Carre:90 21_19:12_57,601 Carre{rc_9_24} 0
  Carre:90 21_19:12_57,601 Carre{rc_9_25} 0
  Carre:90 21_19:12_57,601 Carre{rc_9_26} 0
  Carre:90 21_19:12_57,601 Carre{rc_9_27} 0
  Carre:90 21_19:12_57,601 Carre{rc_9_28} 0
  Carre:90 21_19:12_57,617 Carre{rc_9_29} 0
  Carre:90 21_19:12_57,617 Carre{rc_9_30} 0
  Carre:90 21_19:12_57,617 Carre{rc_9_31} 0
  Carre:90 21_19:12_57,617 Carre{rc_9_32} 0
  Carre:90 21_19:12_57,617 Carre{rc_9_33} 0
  Carre:90 21_19:12_57,617 Carre{rc_9_34} 0
  Carre:90 21_19:12_57,617 Carre{rc_9_35} 0
  Carre:90 21_19:12_57,617 Carre{rc_9_36} 0
  Carre:90 21_19:12_57,617 Carre{rc_9_37} 0
  Carre:90 21_19:12_57,617 Carre{rc_9_38} 0
  Carre:90 21_19:12_57,617 Carre{rc_9_39} 1
  Carre:90 21_19:12_57,617 Carre{rc_10_0} 1
  Carre:90 21_19:12_57,617 Carre{rc_10_1} 0
  Carre:90 21_19:12_57,617 Carre{rc_10_2} 0
  Carre:90 21_19:12_57,617 Carre{rc_10_3} 0
  Carre:90 21_19:12_57,617 Carre{rc_10_4} 0
  Carre:90 21_19:12_57,617 Carre{rc_10_5} 0
  Carre:90 21_19:12_57,617 Carre{rc_10_6} 0
  Carre:90 21_19:12_57,617 Carre{rc_10_7} 0
  Carre:90 21_19:12_57,617 Carre{rc_10_8} 0
  Carre:90 21_19:12_57,617 Carre{rc_10_9} 0
  Carre:90 21_19:12_57,617 Carre{rc_10_10} 0
  Carre:90 21_19:12_57,617 Carre{rc_10_11} 0
  Carre:90 21_19:12_57,617 Carre{rc_10_12} 0
  Carre:90 21_19:12_57,617 Carre{rc_10_13} 0
  Carre:90 21_19:12_57,618 Carre{rc_10_14} 0
  Carre:90 21_19:12_57,618 Carre{rc_10_15} 0
  Carre:90 21_19:12_57,618 Carre{rc_10_16} 0
  Carre:90 21_19:12_57,618 Carre{rc_10_17} 0
  Carre:90 21_19:12_57,618 Carre{rc_10_18} 0
  Carre:90 21_19:12_57,618 Carre{rc_10_19} 0
  Carre:90 21_19:12_57,618 Carre{rc_10_20} 0
  Carre:90 21_19:12_57,618 Carre{rc_10_21} 0
  Carre:90 21_19:12_57,618 Carre{rc_10_22} 0
  Carre:90 21_19:12_57,618 Carre{rc_10_23} 0
  Carre:90 21_19:12_57,618 Carre{rc_10_24} 0
  Carre:90 21_19:12_57,618 Carre{rc_10_25} 0
  Carre:90 21_19:12_57,618 Carre{rc_10_26} 0
  Carre:90 21_19:12_57,618 Carre{rc_10_27} 0
  Carre:90 21_19:12_57,618 Carre{rc_10_28} 0
  Carre:90 21_19:12_57,618 Carre{rc_10_29} 0
  Carre:90 21_19:12_57,618 Carre{rc_10_30} 0
  Carre:90 21_19:12_57,618 Carre{rc_10_31} 0
  Carre:90 21_19:12_57,618 Carre{rc_10_32} 0
  Carre:90 21_19:12_57,619 Carre{rc_10_33} 0
  Carre:90 21_19:12_57,619 Carre{rc_10_34} 0
  Carre:90 21_19:12_57,619 Carre{rc_10_35} 0
  Carre:90 21_19:12_57,619 Carre{rc_10_36} 1
  Carre:90 21_19:12_57,619 Carre{rc_10_37} 3
  Carre:90 21_19:12_57,619 Carre{rc_10_38} 1
  Carre:90 21_19:12_57,619 Carre{rc_10_39} 1
  Carre:90 21_19:12_57,619 Carre{rc_11_0} 1
  Carre:90 21_19:12_57,619 Carre{rc_11_1} 0
  Carre:90 21_19:12_57,619 Carre{rc_11_2} 0
  Carre:90 21_19:12_57,619 Carre{rc_11_3} 0
  Carre:90 21_19:12_57,619 Carre{rc_11_4} 0
  Carre:90 21_19:12_57,619 Carre{rc_11_5} 0
  Carre:90 21_19:12_57,619 Carre{rc_11_6} 0
  Carre:90 21_19:12_57,619 Carre{rc_11_7} 0
  Carre:90 21_19:12_57,619 Carre{rc_11_8} 0
  Carre:90 21_19:12_57,619 Carre{rc_11_9} 0
  Carre:90 21_19:12_57,619 Carre{rc_11_10} 0
  Carre:90 21_19:12_57,619 Carre{rc_11_11} 0
  Carre:90 21_19:12_57,619 Carre{rc_11_12} 0
  Carre:90 21_19:12_57,619 Carre{rc_11_13} 0
  Carre:90 21_19:12_57,619 Carre{rc_11_14} 0
  Carre:90 21_19:12_57,619 Carre{rc_11_15} 0
  Carre:90 21_19:12_57,619 Carre{rc_11_16} 0
  Carre:90 21_19:12_57,619 Carre{rc_11_17} 0
  Carre:90 21_19:12_57,619 Carre{rc_11_18} 0
  Carre:90 21_19:12_57,619 Carre{rc_11_19} 0
  Carre:90 21_19:12_57,620 Carre{rc_11_20} 0
  Carre:90 21_19:12_57,620 Carre{rc_11_21} 0
  Carre:90 21_19:12_57,620 Carre{rc_11_22} 0
  Carre:90 21_19:12_57,620 Carre{rc_11_23} 0
  Carre:90 21_19:12_57,620 Carre{rc_11_24} 0
  Carre:90 21_19:12_57,620 Carre{rc_11_25} 0
  Carre:90 21_19:12_57,620 Carre{rc_11_26} 0
  Carre:90 21_19:12_57,620 Carre{rc_11_27} 0
  Carre:90 21_19:12_57,620 Carre{rc_11_28} 0
  Carre:90 21_19:12_57,620 Carre{rc_11_29} 0
  Carre:90 21_19:12_57,620 Carre{rc_11_30} 0
  Carre:90 21_19:12_57,620 Carre{rc_11_31} 0
  Carre:90 21_19:12_57,620 Carre{rc_11_32} 0
  Carre:90 21_19:12_57,620 Carre{rc_11_33} 0
  Carre:90 21_19:12_57,620 Carre{rc_11_34} 0
  Carre:90 21_19:12_57,620 Carre{rc_11_35} 0
  Carre:90 21_19:12_57,620 Carre{rc_11_36} 1
  Carre:90 21_19:12_57,620 Carre{rc_11_37} 2
  Carre:90 21_19:12_57,620 Carre{rc_11_38} 0
  Carre:90 21_19:12_57,620 Carre{rc_11_39} 1
  Carre:90 21_19:12_57,620 Carre{rc_12_0} 1
  Carre:90 21_19:12_57,620 Carre{rc_12_1} 0
  Carre:90 21_19:12_57,620 Carre{rc_12_2} 0
  Carre:90 21_19:12_57,620 Carre{rc_12_3} 0
  Carre:90 21_19:12_57,620 Carre{rc_12_4} 0
  Carre:90 21_19:12_57,620 Carre{rc_12_5} 0
  Carre:90 21_19:12_57,620 Carre{rc_12_6} 0
  Carre:90 21_19:12_57,620 Carre{rc_12_7} 0
  Carre:90 21_19:12_57,621 Carre{rc_12_8} 0
  Carre:90 21_19:12_57,621 Carre{rc_12_9} 0
  Carre:90 21_19:12_57,621 Carre{rc_12_10} 0
  Carre:90 21_19:12_57,621 Carre{rc_12_11} 0
  Carre:90 21_19:12_57,621 Carre{rc_12_12} 0
  Carre:90 21_19:12_57,621 Carre{rc_12_13} 0
  Carre:90 21_19:12_57,621 Carre{rc_12_14} 0
  Carre:90 21_19:12_57,621 Carre{rc_12_15} 0
  Carre:90 21_19:12_57,621 Carre{rc_12_16} 0
  Carre:90 21_19:12_57,621 Carre{rc_12_17} 0
  Carre:90 21_19:12_57,621 Carre{rc_12_18} 0
  Carre:90 21_19:12_57,621 Carre{rc_12_19} 0
  Carre:90 21_19:12_57,621 Carre{rc_12_20} 0
  Carre:90 21_19:12_57,621 Carre{rc_12_21} 0
  Carre:90 21_19:12_57,621 Carre{rc_12_22} 0
  Carre:90 21_19:12_57,621 Carre{rc_12_23} 0
  Carre:90 21_19:12_57,621 Carre{rc_12_24} 0
  Carre:90 21_19:12_57,621 Carre{rc_12_25} 0
  Carre:90 21_19:12_57,621 Carre{rc_12_26} 0
  Carre:90 21_19:12_57,621 Carre{rc_12_27} 0
  Carre:90 21_19:12_57,621 Carre{rc_12_28} 0
  Carre:90 21_19:12_57,621 Carre{rc_12_29} 0
  Carre:90 21_19:12_57,621 Carre{rc_12_30} 0
  Carre:90 21_19:12_57,621 Carre{rc_12_31} 0
  Carre:90 21_19:12_57,621 Carre{rc_12_32} 0
  Carre:90 21_19:12_57,621 Carre{rc_12_33} 0
  Carre:90 21_19:12_57,622 Carre{rc_12_34} 0
  Carre:90 21_19:12_57,622 Carre{rc_12_35} 0
  Carre:90 21_19:12_57,622 Carre{rc_12_36} 0
  Carre:90 21_19:12_57,622 Carre{rc_12_37} 0
  Carre:90 21_19:12_57,622 Carre{rc_12_38} 0
  Carre:90 21_19:12_57,622 Carre{rc_12_39} 1
  Carre:90 21_19:12_57,622 Carre{rc_13_0} 1
  Carre:90 21_19:12_57,622 Carre{rc_13_1} 0
  Carre:90 21_19:12_57,622 Carre{rc_13_2} 0
  Carre:90 21_19:12_57,622 Carre{rc_13_3} 0
  Carre:90 21_19:12_57,622 Carre{rc_13_4} 0
  Carre:90 21_19:12_57,622 Carre{rc_13_5} 0
  Carre:90 21_19:12_57,622 Carre{rc_13_6} 0
  Carre:90 21_19:12_57,622 Carre{rc_13_7} 0
  Carre:90 21_19:12_57,622 Carre{rc_13_8} 0
  Carre:90 21_19:12_57,622 Carre{rc_13_9} 0
  Carre:90 21_19:12_57,622 Carre{rc_13_10} 0
  Carre:90 21_19:12_57,622 Carre{rc_13_11} 0
